# Tile Puzzle Home MVP

## Исполнительное резюме

Ниже — единый production-ready файл для художника и сборки контента в Unity 6000.3.20f1 под 2D URP и WebGL / Yandex Games. Я специально сделал его не как абстрактный «арт-док», а как **очередь производства ассетов сверху вниз**: ты рисуешь по порядку, а я затем использую это как единый источник истины для сборки в Unity. Основа документа опирается на официальные рекомендации Unity по Web-памяти, компрессии текстур, Sprite Atlas, 2D URP и на требования Yandex Games к архиву, рекламным кнопкам и промоматериалам. Unity рекомендует для Web подбирать компрессию текстур под целевую платформу, держать asset data как можно меньше, включать Data Caching, а для 2D-проектов группировать спрайты по отдельным атласам по одновременно используемым наборам. Yandex Games требует один ZIP-архив с `index.html` в корне, без пробелов и кириллицы в именах файлов и папок, с нераспакованным содержимым не более 100 МБ. citeturn12view0turn13view0turn8view1turn8view9turn9view0turn9view1

Для первой версии я рекомендую **максимум 2048×2048 для всех игровых атласов**, а крупные фоны и пазлы держать как отдельные файлы `2048×3584`, не атласить их в общие листы. Причина проста: в Web браузер хранит и распакованные asset data, и heap; Unity прямо пишет, что память на Web ограничивает сложность контента, а слишком большой `.data` и большие текстуры ухудшают и загрузку, и стабильность. Дополнительно для 2D URP я рекомендую **рисовать свет в самих спрайтах**, а не пытаться компенсировать стилем множеством real-time 2D lights: Unity указывает, что каждый новый Blend Style создает отдельную light render texture, поэтому в сцене лучше держать один-два Blend Style. citeturn13view0turn8view5turn7search6

Есть еще одно важное производственное решение. Unity для Web рекомендует для лучшего результата делать отдельные сборки текстур хотя бы под desktop DXT и mobile ASTC; при несовпадении формата Unity использует software fallback, что повышает расход памяти и может замедлить игру. Но поскольку у Yandex Games есть ограничение по одному архиву и его суммарному размеру, в MVP разумно держать художественный бюджет скромным: все мастера в PNG/PSD/JPG, минимальное число атласов, без лишних текстурных вариаций и без шумных фактур. Это позволит выпустить первую версию одним компактным артефактным пакетом и при необходимости позже перейти на dual-build схему по Unity-шаблону. citeturn12view0turn16view0turn13view1turn9view0

## Производственные правила

Прежде чем идти к списку ассетов, фиксирую единые правила проекта. Это те правила, от которых я буду отталкиваться при сборке игры в Unity.

**Базовая художественная гипотеза проекта.** Стиль — `cozy / pastel / warm light / soft casual`, без реализма, без грязных текстур, без кислотных цветов, без фотоколлажей. Основная эмоция: спокойствие, тепло, «еще один уютный уровень».

**Базовый экран и единицы.** Референс-композиция — вертикальная, под условный экран `1080×1920`. Геймплейные фоны и пазлы — `2048×3584`. Все world sprites — **PPU = 100** как единый стандарт проекта. Pivot по умолчанию: `Center` для UI и тайлов; `Bottom Center` для мебели, растений, камина, кота и прочих сценических пропов. Это не требование Unity, а выбранная производственная конвенция для простого и предсказуемого монтажа в сценах.

**Исходные форматы.** Для Unity-импорта используем только те форматы, которые официально поддерживаются движком для текстур: прежде всего `PNG`, `PSD`, `JPG`. В списке поддерживаемых текстурных форматов Unity WebP не указан, поэтому **WebP не использовать как канонический source asset для игровых спрайтов**; если нужен WebP, только как вспомогательный формат для внешнего ревью или веб-материалов вне Unity. citeturn10view1

**Атласы и упаковка.** Unity рекомендует делать отдельные Sprite Atlas для наборов, используемых одновременно, чтобы не раздувать память и не провоцировать лишние draw-call комбинации. Поэтому для MVP я фиксирую отдельные атласы: `atl_board_main`, `atl_tiles_main`, `atl_ui_main`, `atl_vfx_main`; фоны и пазлы идут отдельными файлами. Для UI-атласа Rotation выключаем, потому что Unity прямо предупреждает: поворот в атласе может поворачивать Canvas UI текстуры в сцене. Padding в Sprite Atlas — не ниже `4 px`; это и дефолтное значение Unity, и практический минимум против bleed. Tight Packing включаем для тайлов и VFX, но выключаем для UI-панелей и 9-sliced элементов. Для 9-slicing Unity требует `Mesh Type = Full Rect`; Tight/rotation для таких элементов лучше не провоцировать вовсе. citeturn8view1turn11view1turn14view0

**Mipmap и Read/Write.** Для UI, тайлов, иконок, FX-спрайтов и большинства 2D-элементов mipmaps отключаем: Unity пишет, что mipmaps увеличивают размер текстуры примерно на 33% на диске и в памяти и не дают пользы для UI-текстур, которые не рендерятся в уменьшающемся масштабе. Read/Write на текстурах выключаем везде, где это не нужно кодом: Unity указывает, что при включении движок держит копию для скриптового доступа, то есть фактически удваивает память текстуры. citeturn8view3turn8view4turn11view1

**Web-компрессия и память.** Для Web Unity рекомендует использовать нативно поддерживаемые форматы: DXT для desktop, ASTC для mobile; ETC2 и DXT/ASTC доступны и в настройках Web Build. Для расчетов бюджета ниже я использую типовые значения Unity: DXT1 / ETC2 RGB — `4 bpp`, DXT5 / ETC2 RGBA — `8 bpp`, ASTC 6×6 — `3.56 bpp`. Это дает понятные ориентиры по GPU memory: примерно `4 МБ` на `2048×2048 RGBA` и `~7 МБ` на `2048×3584 RGBA` в DXT5 / ETC2, а в ASTC 6×6 — существенно ниже. На уровне публикации включи `Data Caching`; Unity прямо рекомендует это для Web, потому что кеширование `.data` ускоряет повторные запуски. Если хостинг позволяет, релизную сборку лучше держать на Brotli, потому что он дает лучший compression ratio; но fallback-декомпрессия увеличивает loader и менее эффективна. citeturn12view0turn16view0turn10view3turn10view4turn13view1turn8view9turn13view0

**Тексты, реклама и публикация в Yandex Games.** Для релиза на Yandex тебе понадобятся игровые и маркетинговые изображения с фиксированными размерами: icon `512×512 PNG`, cover `800×470 PNG`, hero image `1560×520 PNG/JPG`; скриншоты — `16:9` или `9:16`, длинная сторона от `1280` до `2560 px`. Кнопка rewarded ad должна **явно** сообщать, что игрок посмотрит рекламу, и **какую именно награду** получит; во время полноэкранной рекламы игра и звук должны быть поставлены на паузу. Для промо-материалов Yandex требует использовать элементы именно этой игры, а скриншоты должны показывать реальный геймплей не менее чем на 70% изображения. citeturn9view0turn8view6turn8view8turn9view2

Ниже — компактная таблица рабочих стандартов проекта.

| Группа | Source format | Размер | Atlas assignment | Rotation | Tight Packing | Mipmaps | Read/Write | Целевой runtime формат |
| Сцена 05 | `bg05_rain_cat_back.jpg`, `bg05_rain_cat_mid.png`, `bg05_rain_cat_front.png` | 3×2048×3584 | JPG+PNG+PNG | scene-local | ~17.5 MB |
| Пазл 05 | `pz05_rain_cat_full.jpg` | 2048×3584 | JPG | none | ~3.5 MB |
| Атлас масок пазлов | `atl_puzzle_overlay.png` | 2048×2048 | PNG | `atl_puzzle_overlay` | ~4.0 MB |
| Лампа | `prop_lamp_floor.png` | 512×1024 | PNG | none | ~0.5 MB |
| Кресло | `prop_armchair_cozy.png` | 1024×1024 | PNG | none | ~1.0 MB |
| Камин | `prop_fireplace_main.png` | 1024×1024 | PNG | none | ~1.0 MB |
| Кот | `prop_cat_sit.png` | 512×512 | PNG | none | ~0.25 MB |
| Растение | `prop_plant_pot.png` | 512×768 | PNG | none | ~0.38 MB |
| Rain overlay | `prop_window_rain_overlay.png` | 1024×1792 | PNG | none | ~1.75 MB |
| Vignette overlay | `ovl_vignette_soft.png` | 1024×1792 | PNG | none | ~1.75 MB |
| Bloom masks atlas | `atl_ambient_masks.png` | 1024×1024 | PNG | `atl_ambient_masks` | ~1.0 MB |
| Smoke VFX | `fx_smoke_sheet_8x60.png` | 480×60 | PNG | `atl_vfx_main` | ~0.03 MB |
| Leaves VFX | `fx_leaves_sheet_8x80.png` | 640×80 | PNG | `atl_vfx_main` | ~0.05 MB |
| Snow VFX | `fx_snow_sheet_8x64.png` | 512×64 | PNG | `atl_vfx_main` | ~0.03 MB |
| Spark VFX | `fx_spark_sheet_8x64.png` | 512×64 | PNG | `atl_vfx_main` | ~0.03 MB |
| Confetti VFX | `fx_confetti_sheet_12x64.png` | 768×64 | PNG | `atl_vfx_main` | ~0.05 MB |
| Font spec | TMP SDF asset from chosen family | — | asset | none | negligible |
| SFX markers | production spec only | — | doc | none | n/a |
| Export checklist | production spec only | — | doc | none | n/a |

В практическом рантайме тебе не нужно держать в памяти все сцены и все пазлы сразу. При правильной загрузке/выгрузке сцен и спрайтов общий постоянно загруженный художественный пакет MVP можно удерживать примерно в диапазоне **~21 МБ shared art** для board/tile/UI/props/overlays/VFX плюс **~17.5 МБ на одну активную фоновую сцену**, а puzzle-экрану при необходимости добавлять только один текущий `2048×3584` пазл и атлас масок. Такой бюджет реалистичен для аккуратного WebGL MVP, если не раздувать атласы, не включать Read/Write без нужды, не плодить mipmaps и не грузить сразу все scene-local текстуры. citeturn13view0turn8view4turn8view3turn8view1
